estimated_true_dist,empirical_min_dist,best_x,empirical_true_dist
1.000500534958915,1.0,0.0005,1
2.000500819650351,2.0,0.0005,2
3.0004954939555133,3.0,0.0025,3
3.9994781236776276,4.0,0.0035,4
4.99995257951494,5.0,0.0045000000000000005,5
6.00091382500101,6.0,0.0055,6
7.001352802037649,7.0,0.006500000000000001,7
7.999248898701148,8.0,0.0075,8
9.000182989161091,9.0,0.008,9
9.998470924910727,10.0,0.009500000000000001,10
10.99979575027317,11.0,0.0105,11
12.002005757976491,12.000000000000002,0.012,12
13.001715662722228,13.000000000000002,0.013000000000000001,13
13.99654851146722,14.000000000000002,0.013000000000000001,14
14.999227356467362,15.0,0.014,15
15.996780401563438,16.0,0.015000000000000001,16
17.001889607683744,17.0,0.016,17
17.999825487350492,18.000000000000004,0.017,18
18.999725765993407,19.0,0.018000000000000002,19
20.001853537760407,19.999999999999996,0.0195,20
21.00413318327153,21.0,0.0205,21
22.001531203494874,22.0,0.021,22
23.001632358400563,23.0,0.022000000000000002,23
24.00420390771537,24.0,0.023,24
24.998371532000306,25.0,0.0235,25
26.004469172791023,26.0,0.025,26
27.004197838369468,27.0,0.026000000000000002,27
28.005876649002115,28.0,0.027,28
29.00642264177515,29.0,0.028,29
29.996564775874116,30.0,0.029,30
31.001511214858333,30.999999999999996,0.030000000000000002,31
32.000675155577404,32.0,0.031,32
33.00074590319004,33.0,0.032,33
34.00740592672683,34.00000000000001,0.033,34
35.00515467422381,35.0,0.034,35
35.99479120399747,36.0,0.0345,36
36.99695728571601,37.0,0.035500000000000004,37
37.9953556259684,37.998999999999995,0.036500000000000005,38
38.99308517471127,38.998999999999995,0.0375,39
40.00156940490458,39.999,0.0385,40
41.00263537578145,40.999,0.0395,41
41.997818832803084,41.99799999999999,0.0405,42
43.00377227116318,42.99799999999999,0.0415,43
43.998096241244944,43.998000000000005,0.0425,44
44.997459157585546,44.998000000000005,0.043500000000000004,45
46.00311737554318,45.998,0.045,46
46.996835635919936,46.998,0.046,47
48.003978549515324,47.998,0.047,48
49.00360577570964,48.998,0.048,49
50.00461492591708,49.998,0.049,50
51.007531701202545,50.998,0.05,51
52.00078687159043,51.99600000000001,0.051000000000000004,52
52.993824619090496,52.995999999999995,0.052000000000000005,53
53.98769450174099,53.995000000000005,0.053,54
54.98608776701032,54.995000000000005,0.054,55
55.98795791941271,55.99300000000001,0.055,56
57.004381828254914,56.992000000000004,0.0565,57
58.003107754886116,57.992,0.0575,58
59.00478069167508,58.992000000000004,0.0585,59
59.98368727264533,59.992000000000004,0.059000000000000004,60
61.002122347155186,60.992000000000004,0.0605,61
61.97854243505141,61.992000000000004,0.061,62
62.98942137009151,62.992000000000004,0.062,63
63.981978951753355,63.99,0.063,64
64.98918560208374,64.99,0.064,65
65.99188424624388,65.989,0.065,66
67.00126671656973,66.989,0.066,67
67.99277208366534,67.985,0.067,68
68.9925493192242,68.98500000000001,0.068,69
70.00061898801631,69.98500000000001,0.069,70
70.97587218385675,70.985,0.0695,71
71.98776301816117,71.985,0.07050000000000001,72
72.99295452141044,72.98500000000003,0.07150000000000001,73
73.99840633169735,73.98500000000001,0.07250000000000001,74
74.966971182793,74.983,0.073,75
75.99447087677112,75.983,0.0745,76
76.98235347439322,76.983,0.0755,77
77.9688308518004,77.98100000000002,0.0765,78
78.97116836614802,78.981,0.0775,79
79.97211877746923,79.98,0.0785,80
80.98195024871771,80.97800000000001,0.0795,81
81.96387216092576,81.97800000000002,0.0805,82
82.96386013207916,82.97800000000004,0.0815,83
83.97003005750874,83.977,0.0825,84
84.97750975884853,84.976,0.0835,85
85.98140805029657,85.97600000000001,0.0845,86
86.9740946772196,86.97499999999998,0.0855,87
87.98221546513709,87.97500000000002,0.08650000000000001,88
88.98618944944454,88.97499999999998,0.08750000000000001,89
89.96581383645997,89.97500000000002,0.0885,90
90.9750803085938,90.973,0.0895,91
91.97853906839865,91.973,0.0905,92
92.9674145296531,92.973,0.0915,93
93.97616672238516,93.973,0.0925,94
94.96263477165444,94.97200000000002,0.0935,95
95.95364037535182,95.972,0.0945,96
96.95633419438491,96.972,0.0955,97
97.99234554866729,97.972,0.097,98
98.98812635381802,98.972,0.098,99
99.99563223348838,99.972,0.099,100
100.99061836007512,100.96999999999998,0.1,101
101.94968698622,101.96900000000001,0.1005,102
102.95776277414008,102.969,0.1015,103
103.96102255076299,103.969,0.10250000000000001,104
104.96609166727477,104.969,0.10350000000000001,105
105.97297174497179,105.969,0.10450000000000001,106
106.97500859136808,106.96900000000002,0.1055,107
107.98550902566046,107.96799999999999,0.1065,108
108.97504064013455,108.96600000000001,0.1075,109
109.98025219324211,109.966,0.1085,110
110.98281124955352,110.96600000000001,0.1095,111
111.98326385679952,111.965,0.1105,112
112.97323226863776,112.965,0.1115,113
113.97557731976433,113.965,0.1125,114
114.98138810563505,114.963,0.1135,115
115.98563569521362,115.96300000000001,0.1145,116
116.9737513730918,116.96299999999998,0.1155,117
117.9636229683906,117.961,0.1165,118
118.95525203059015,118.95899999999999,0.11750000000000001,119
119.95818801348092,119.95899999999997,0.11850000000000001,120
120.958967652355,120.95800000000001,0.11950000000000001,121
121.96771015839288,121.958,0.1205,122
122.9489493924307,122.95700000000002,0.1215,123
123.93981355904151,123.95500000000001,0.1225,124
124.95274250130085,124.95300000000002,0.1235,125
125.94712441504866,125.95199999999998,0.1245,126
126.95569719023322,126.952,0.1255,127
127.95699125394043,127.95200000000001,0.1265,128
128.96514495160343,128.95200000000003,0.1275,129
129.96146160856944,129.95100000000002,0.1285,130
130.96974285096456,130.95100000000005,0.1295,131
131.9582035077418,131.95000000000005,0.1305,132
132.95692355076508,132.95,0.1315,133
133.98072900985034,133.95000000000002,0.1325,134
134.9670129489634,134.94800000000004,0.1335,135
135.96243049299244,135.94799999999998,0.1345,136
136.96243745913222,136.944,0.1355,137
137.96190081604118,137.944,0.1365,138
138.97168273179787,138.94199999999998,0.1375,139
139.91756493752837,139.942,0.138,140
140.97245110169212,140.94200000000004,0.1395,141
141.96568903091588,141.94100000000003,0.1405,142
142.955479641831,142.93900000000002,0.14150000000000001,143
143.94468309159146,143.93399999999997,0.14250000000000002,144
144.94134765400554,144.93300000000002,0.14350000000000002,145
145.93339965001374,145.93099999999995,0.14450000000000002,146
146.92024610710783,146.92999999999998,0.1455,147
147.8949460710755,147.92799999999997,0.1465,148
148.90712101450984,148.92799999999997,0.1475,149
149.89965392486985,149.921,0.1485,150
150.9014120665632,150.92099999999994,0.1495,151
151.9170510432948,151.91999999999993,0.1505,152
152.9268993325568,152.92,0.1515,153
153.9500831444574,153.915,0.1525,154
154.94017785154912,154.91499999999994,0.1535,155
155.9261502141828,155.91299999999995,0.1545,156
156.94464122374794,156.909,0.1555,157
157.93458858356504,157.90900000000002,0.1565,158
158.87477255497174,158.90799999999996,0.157,159
159.9049959474618,159.90799999999996,0.158,160
160.8885238875552,160.907,0.159,161
161.88891213488643,161.89999999999998,0.16,162
162.88397965867517,162.9,0.161,163
163.87839144633128,163.89799999999997,0.162,164
164.86218037025967,164.898,0.163,165
165.92491945470962,165.898,0.1645,166
166.90777102342153,166.89799999999997,0.1655,167
167.90756438171243,167.89699999999996,0.1665,168
168.90492402301686,168.897,0.1675,169
169.9098534932045,169.89099999999993,0.1685,170
170.91411641402073,170.891,0.1695,171
171.9224288031156,171.891,0.1705,172
172.9170771737379,172.891,0.1715,173
173.91634901867013,173.88899999999998,0.17250000000000001,174
174.89480519840245,174.88799999999995,0.17350000000000002,175
175.90747598723502,175.88799999999998,0.17450000000000002,176
176.87677826865794,176.88700000000003,0.17550000000000002,177
177.86609160777377,177.88700000000003,0.1765,178
178.8730930556549,178.885,0.1775,179
179.88712596770998,179.885,0.1785,180
180.89868382054306,180.88299999999998,0.1795,181
181.89703275892506,181.88099999999994,0.1805,182
182.8845173638677,182.88099999999997,0.1815,183
183.86766923180247,183.88000000000002,0.1825,184
184.8584214913452,184.878,0.1835,185
185.85739030540586,185.87800000000004,0.1845,186
186.85082879013848,186.87599999999998,0.1855,187
187.83212776764282,187.87499999999997,0.1865,188
188.83303276575026,188.87199999999999,0.1875,189
189.90120531550843,189.86899999999997,0.189,190
190.885393424463,190.86499999999998,0.19,191
191.88864490186435,191.86099999999996,0.191,192
192.88210381700242,192.85999999999996,0.192,193
193.8771921371199,193.859,0.193,194
194.87572120666115,194.854,0.194,195
195.86561925526345,195.851,0.195,196
196.86559745489964,196.85000000000002,0.196,197
197.8424036987007,197.849,0.197,198
198.8571358174987,198.84900000000002,0.198,199
199.86504031982807,199.84400000000002,0.199,200
200.84910607410802,200.83899999999997,0.2,201
201.8627058032125,201.83899999999997,0.201,202
202.85668141197226,202.83700000000002,0.202,203
203.8309746255049,203.83599999999993,0.203,204
204.8354657284232,204.83599999999996,0.20400000000000001,205
205.8458530544269,205.83400000000003,0.20500000000000002,206
206.8468962279402,206.83400000000003,0.20600000000000002,207
207.82696227898663,207.82899999999998,0.20700000000000002,208
208.80677291580318,208.82899999999998,0.20800000000000002,209
209.8046798216578,209.82699999999997,0.209,210
210.7852099286372,210.825,0.21,211
211.79796383951688,211.823,0.211,212
212.79639761261578,212.82199999999995,0.212,213
213.79459307996788,213.82100000000005,0.213,214
